courier_id,birth_date,sex
2209,1990-08-31,male
2213,1993-09-10,male
2214,1996-09-14,male
2215,1993-02-09,male
2219,1986-06-02,male
2223,1993-07-13,male
2225,1989-11-29,male
2226,1987-03-20,male
2227,1995-02-15,male
2228,2003-04-23,male
2232,1991-09-30,male
2234,1988-09-20,male
2238,1991-07-24,male
2240,1989-12-03,male
2241,1989-06-30,male
2242,1994-11-26,male
2243,1987-07-20,male
2244,1995-05-31,male
2247,1999-01-19,male
2248,1995-03-24,male
2249,1991-10-28,male
2250,1995-03-10,male
2252,1994-03-07,male
2256,1996-02-23,male
2257,1995-11-27,male
2258,1988-12-16,male
2261,1992-07-03,male
2262,1992-01-04,male
2263,1993-07-22,male
2264,1993-12-25,male
2265,1995-10-15,male
2266,1988-12-02,male
2268,1989-11-24,male
2271,1999-02-03,male
2272,1992-03-27,male
2273,1995-01-18,male
2274,1994-04-12,male
2276,1988-10-29,male
2277,1984-09-04,male
2278,1995-10-05,male
2279,1992-12-14,male
2281,1998-08-11,male
2282,1994-05-06,male
2284,1996-03-22,male
2285,2002-12-14,male
2286,1996-10-13,male
2287,1988-12-13,male
2288,1989-03-07,male
2289,2000-04-09,male
2292,1985-04-24,male
2295,1994-02-20,male
2296,2002-02-05,male
2298,1996-02-10,male
2299,1994-06-20,male
2301,1992-07-21,male
2305,1987-12-19,male
2308,2002-01-17,male
2310,1994-10-03,male
2311,1992-09-15,male
2313,1990-03-11,male
2314,1990-12-07,male
2315,1988-12-05,male
2316,1991-02-23,male
2317,1997-08-11,male
2322,2002-03-31,male
2324,1987-02-17,male
2325,1989-03-29,male
2327,1991-04-23,male
2328,1994-11-30,male
2330,1997-01-21,male
2332,1986-03-02,male
2333,1989-02-01,male
2334,1985-09-23,male
2335,1987-12-20,male
2337,1991-02-05,male
2339,1996-04-29,male
2341,1996-11-03,male
2345,1994-09-16,male
2346,1994-04-04,male
2348,1991-04-14,male
2349,1993-07-07,male
2350,1990-07-14,male
2351,1998-03-24,male
2352,1990-04-21,male
2353,1992-05-28,male
2355,1992-03-04,male
2356,1990-08-24,male
2357,1991-08-26,male
2358,1996-07-26,male
2359,1994-01-08,male
2361,1990-03-22,male
2363,1992-11-28,male
2364,1997-12-06,male
2365,1994-10-02,male
2366,1989-05-13,male
2367,1997-03-17,male
2368,1995-03-08,male
2369,1988-01-13,male
2370,1992-09-30,male
2371,1993-05-19,male
2372,1989-04-20,male
2373,1992-11-13,male
2374,1992-06-14,male
2375,1988-10-16,male
2379,1986-07-19,male
2383,1990-06-04,male
2386,2002-09-22,male
2388,1996-12-14,male
2389,1997-01-27,male
2390,1990-07-16,male
2393,1990-05-11,male
2394,1992-04-08,male
2395,1988-10-07,male
2397,1997-01-26,male
2400,1989-12-26,male
2402,1989-03-12,male
2404,1996-08-13,male
2405,1991-02-09,male
2406,1999-10-13,male
2410,1990-11-05,male
2416,1992-10-15,male
2417,1991-07-11,male
2419,1988-02-06,male
2421,1985-06-06,male
2423,1998-02-05,male
2427,1984-05-06,male
2430,1986-06-16,male
2432,1979-12-14,male
2437,1994-10-18,male
2445,1993-04-08,male
2447,1991-09-10,male
2448,1995-02-12,male
2449,1994-12-21,male
2450,1995-08-16,male
2456,1999-10-30,male
2457,1994-11-16,male
2462,1998-03-10,male
2463,1995-02-27,male
2464,1995-05-07,male
2465,1995-10-10,male
2473,1990-01-17,male
2474,1998-02-03,male
2475,1991-05-03,male
2476,2003-07-13,male
2480,1992-07-05,male
2481,1988-10-10,male
2484,1990-05-09,male
2485,1994-10-24,male
2488,1990-04-10,male
2489,2002-04-02,male
2490,1997-07-20,male
2497,1997-11-03,male
2498,1988-12-11,male
2499,1985-09-03,male
2500,1997-01-03,male
2501,1996-07-29,male
2502,1992-02-22,male
2506,1987-10-31,male
2512,1989-07-06,male
2513,1999-08-26,male
2514,1994-03-25,male
2515,1993-03-16,male
2517,1988-10-28,male
2519,1988-05-17,male
2520,1994-08-05,male
2521,1984-12-06,male
2524,1995-04-26,male
2527,1999-11-23,male
2529,1998-05-30,male
2530,1999-10-07,male
2532,1987-06-28,male
2534,1996-05-21,male
2536,1987-05-29,male
2537,1991-11-21,male
2538,1998-08-21,male
2540,1992-09-12,male
2542,2000-10-04,male
2544,1986-03-24,male
2545,1993-05-11,male
2547,1988-09-11,male
2548,1990-11-04,male
2550,1997-04-30,male
2552,1984-09-04,male
2554,1990-07-04,male
2555,1996-02-03,male
2558,1988-07-07,male
2561,1993-10-26,male
2568,1997-02-13,male
2569,1991-11-14,male
2570,1998-11-22,male
2571,1994-12-14,male
2572,1992-07-18,male
2575,1986-11-09,male
2576,1994-02-19,male
2579,1991-08-28,male
2580,1993-07-09,male
2581,1995-09-13,male
2582,1996-05-29,male
2584,1990-07-10,male
2586,1996-04-29,male
2589,1992-04-06,male
2592,1993-12-13,male
2593,1994-10-29,male
2594,1996-06-29,male
2595,1993-05-04,male
2596,1993-06-17,male
2598,1995-09-13,male
2599,1994-02-16,male
2603,1988-08-09,male
2606,2000-06-26,male
2607,1988-08-04,male
2608,1991-01-21,male
2614,1989-10-12,male
2616,1989-07-01,male
2623,1991-07-22,male
2626,1994-04-27,male
2627,1997-05-10,male
2629,1995-03-11,male
2633,1994-02-24,male
2634,1993-08-16,male
2636,1991-02-04,male
2639,1989-08-15,male
2640,1994-12-12,male
2644,1991-12-28,male
2646,1997-06-22,male
2648,1991-03-26,male
2654,1987-05-23,male
2658,1997-08-10,male
2661,1992-12-20,male
2662,1996-12-02,male
2665,1993-03-11,male
2668,1989-01-15,male
2674,1992-05-06,male
2676,1992-08-11,male
2678,1993-09-06,male
2680,1994-02-21,male
2681,1989-06-16,male
2683,1985-06-16,male
2685,1990-01-08,male
2688,1996-01-18,male
2690,1992-08-13,male
2693,1989-08-23,male
2694,1990-01-01,male
2695,2004-08-05,male
2696,1990-05-28,male
2698,1995-04-18,male
2705,1983-04-30,male
2707,1993-08-06,male
2712,1993-06-15,male
2713,1988-12-30,male
2718,1994-02-16,male
2719,1995-05-15,male
2721,1990-11-26,male
2724,1989-03-04,male
2730,1993-12-11,male
2733,1996-06-20,male
2736,1997-08-16,male
2738,1991-09-27,male
2743,1999-11-13,male
2746,1992-06-26,male
2747,2001-10-15,male
2748,1995-08-14,male
2754,2000-01-28,male
2755,1990-01-30,male
2759,1995-10-22,male
2761,1996-04-19,male
2764,1994-11-17,male
2765,1988-06-02,male
2769,1992-11-08,male
2771,1991-11-23,male
2772,1990-09-07,male
2773,1991-09-12,male
2774,1989-01-30,male
2775,1992-10-31,male
2778,1992-07-14,male
2781,1993-03-21,male
2783,1993-09-28,male
2785,1996-07-31,male
2787,1993-12-20,male
2789,1989-07-03,male
2790,1987-12-16,male
2792,1991-06-24,male
2795,1998-11-22,male
2806,1990-10-25,male
2808,1995-06-12,male
2810,1995-02-06,male
2814,1998-12-30,male
2817,1999-06-05,male
2820,1995-03-11,male
2824,1992-05-06,male
2825,1992-03-27,male
2828,1992-10-28,male
2830,1991-10-04,male
2832,1990-03-31,male
2833,1986-04-18,male
2834,1994-07-30,male
2836,1987-12-10,male
2837,1993-02-02,male
2839,1992-09-08,male
2840,1990-01-18,male
2842,1984-06-14,male
2844,1995-06-03,male
2845,1991-02-05,male
2846,1988-06-24,male
2847,1990-11-23,male
2848,1989-12-15,male
2851,1993-01-02,male
2852,1990-01-17,male
2853,1994-08-03,male
2855,1988-09-23,male
2858,1987-10-05,male
2859,1998-02-17,male
2861,1992-04-16,male
2862,1991-11-12,male
2865,1988-11-25,male
2868,1997-04-21,male
2874,1999-03-04,male
2875,1997-05-04,male
2876,1990-06-23,male
2877,1990-06-12,male
2879,1993-09-03,male
2880,1996-01-14,male
2882,1999-11-03,male
2883,1989-03-09,male
2886,1997-07-14,male
2889,1995-01-30,male
2890,1987-05-31,male
2892,1989-12-25,male
2895,1997-10-25,male
2900,1996-08-02,male
2901,1994-03-24,male
2903,1998-02-18,male
2905,1994-04-12,male
2910,1988-11-23,male
2911,1991-01-25,male
2912,1992-06-11,male
2913,1989-10-21,male
2916,1995-03-04,male
2917,1989-04-24,male
2918,1994-09-06,male
2924,1990-08-14,male
2926,1991-11-07,male
2927,1988-04-29,male
2928,1991-09-08,male
2929,1990-05-04,male
2934,1989-02-20,male
2935,1992-08-15,male
2936,1990-09-03,male
2940,1997-09-20,male
2941,1990-07-31,male
2942,1987-04-02,male
2946,1994-11-08,male
2949,1990-04-10,male
2950,1994-07-01,male
2952,1989-09-02,male
2954,1988-08-07,male
2955,1995-02-28,male
2957,1992-04-16,male
2958,1988-04-08,male
2959,1991-10-08,male
2960,1994-12-01,male
2966,1997-06-11,male
2969,1984-12-20,male
2970,1992-08-16,male
2971,1999-12-06,male
2972,1993-01-23,male
2975,1992-09-03,male
2979,1991-05-27,male
2981,1998-02-27,male
2982,1999-08-24,male
2983,1992-03-09,male
2987,1990-05-09,male
2989,1990-05-05,male
2990,1988-10-26,male
2993,1992-05-08,male
2999,1997-04-26,male
3003,1997-07-21,male
3005,1991-11-11,male
3008,1992-12-27,male
3011,1998-05-08,male
3012,1992-05-11,male
3019,1992-05-21,male
3024,1995-12-25,male
3030,1997-08-15,male
3031,1994-03-20,male
3036,1999-09-03,male
3039,1986-12-25,male
3041,1990-07-23,male
3042,1995-07-28,male
3044,1992-05-28,male
3045,1987-11-29,male
3050,1999-10-17,male
3051,1989-05-19,male
3052,1991-03-08,male
3053,1991-02-21,male
3054,1990-04-06,male
3055,1994-01-19,male
3058,1984-10-19,male
3059,1995-01-15,male
3061,1997-05-08,male
3064,1986-07-31,male
3068,1989-01-26,male
3071,1992-08-26,male
3076,1996-05-23,male
3083,1993-06-09,male
3084,1994-07-09,male
3085,1992-02-04,male
3086,1995-11-30,male
3088,2000-02-07,male
3090,1992-04-06,male
3091,1983-07-07,male
3092,2001-11-10,male
3096,1991-10-18,male
3097,1992-07-20,male
3099,1999-07-30,male
3100,1992-07-01,male
3101,1989-12-29,male
3103,1991-03-11,male
3105,1993-05-06,male
3106,1992-05-16,male
3110,1994-04-30,male
3114,1984-11-14,male
3118,1990-09-07,male
3122,1996-06-02,male
3123,1994-12-24,male
3125,1992-01-22,male
3130,1994-05-30,male
3133,1992-08-27,male
3139,1995-12-01,male
3143,1998-07-17,male
3146,1987-03-19,male
3151,1992-05-01,male
3154,1998-05-25,male
3155,1999-07-27,male
3157,2001-03-21,male
3158,1988-06-23,male
3159,1985-01-28,male
3161,1994-12-27,male
3162,1996-02-21,male
3164,1988-12-26,male
3165,1997-04-17,male
3166,1994-06-01,male
3167,1994-09-28,male
1,1981-06-11,female
5,1998-12-22,female
6,1988-09-20,female
8,1992-10-02,female
10,1992-02-13,female
12,1994-08-26,female
15,1997-03-06,female
16,1993-02-17,female
18,1995-01-05,female
20,1992-11-18,female
27,1990-01-02,female
28,1997-11-30,female
29,1990-10-21,female
31,1995-01-14,female
32,1991-03-17,female
35,1993-10-18,female
37,1991-05-02,female
43,1987-03-24,female
47,1992-10-03,female
48,1990-04-01,female
50,1984-10-29,female
51,1989-03-16,female
57,1992-01-04,female
59,1990-10-11,female
63,1993-07-11,female
64,1991-07-04,female
69,1991-08-04,female
74,1987-06-07,female
77,1992-01-11,female
79,1992-12-14,female
84,1996-01-20,female
85,1984-08-16,female
86,1991-09-03,female
87,1989-11-30,female
92,1989-09-18,female
99,1994-05-19,female
102,1994-08-30,female
103,1994-10-14,female
105,1983-08-10,female
108,1987-08-12,female
109,1984-12-13,female
111,1989-02-05,female
113,1998-02-14,female
118,1989-05-03,female
119,1993-06-21,female
120,2000-12-27,female
121,1993-05-13,female
122,1993-02-16,female
124,1997-07-12,female
125,1981-07-10,female
128,1992-11-22,female
130,1986-11-26,female
131,1998-08-16,female
132,1985-01-05,female
134,1986-04-27,female
138,1985-03-07,female
141,1991-07-01,female
142,1998-02-25,female
143,1999-01-03,female
146,1983-12-15,female
153,1993-11-09,female
155,2000-02-04,female
158,1994-02-07,female
163,1996-01-29,female
165,1995-09-16,female
166,1989-12-08,female
171,1990-08-21,female
174,1995-12-09,female
176,1996-04-11,female
177,1994-05-20,female
191,1995-05-12,female
194,1984-01-28,female
196,1994-01-26,female
197,1990-09-15,female
198,1988-07-15,female
207,1994-05-25,female
209,1994-02-16,female
211,1989-11-09,female
212,1997-09-29,female
213,1990-01-22,female
217,1989-03-23,female
219,1999-03-12,female
220,1988-04-13,female
221,1994-08-14,female
222,1998-12-24,female
223,1993-02-28,female
226,1988-09-06,female
229,1994-08-15,female
230,1989-07-22,female
231,1991-07-09,female
234,1992-03-25,female
236,1987-05-13,female
239,1991-03-26,female
243,1994-08-13,female
248,1999-07-26,female
260,1997-01-05,female
265,1996-12-08,female
266,1995-04-06,female
270,1990-01-21,female
272,1994-03-19,female
274,1988-08-05,female
275,1991-04-12,female
276,1989-03-06,female
281,1988-12-10,female
282,2001-03-26,female
289,1985-05-31,female
292,1995-01-22,female
295,1994-02-04,female
297,1991-09-09,female
298,1985-10-25,female
300,1994-05-29,female
306,1994-08-03,female
307,1989-11-15,female
308,1990-02-07,female
309,1989-06-02,female
316,1989-08-10,female
318,1992-05-20,female
319,1996-03-26,female
320,1986-07-07,female
322,1991-10-12,female
325,1990-09-25,female
326,1997-04-04,female
327,2000-02-06,female
329,1987-01-12,female
330,1996-04-28,female
331,1995-02-18,female
334,1991-10-22,female
335,1993-09-18,female
340,1988-09-05,female
341,1992-07-15,female
343,1995-06-05,female
346,1993-11-16,female
354,1987-04-09,female
360,1995-11-05,female
365,1994-12-08,female
367,1989-02-03,female
368,1993-10-31,female
372,1995-07-05,female
374,1998-09-16,female
380,1996-12-05,female
381,1991-01-10,female
382,1992-03-03,female
383,1991-08-11,female
387,1992-04-30,female
388,1989-04-04,female
390,1995-01-02,female
391,1996-05-13,female
393,1986-06-29,female
396,1994-12-24,female
401,1993-04-21,female
402,1994-09-29,female
403,1987-01-25,female
404,1993-03-21,female
405,2001-07-09,female
406,1987-09-08,female
421,1997-07-21,female
422,1989-05-17,female
425,1985-03-01,female
426,1993-08-30,female
427,1995-12-15,female
429,1992-01-08,female
440,2000-11-15,female
444,1996-07-04,female
445,1988-08-17,female
449,1995-01-12,female
452,1996-05-31,female
453,1996-09-08,female
456,1990-02-04,female
457,1998-01-30,female
460,1997-04-09,female
461,1993-06-25,female
462,1995-09-20,female
464,1991-11-25,female
465,1989-11-19,female
468,1996-05-26,female
471,1994-08-27,female
473,1991-10-25,female
477,1994-07-31,female
478,1994-04-06,female
479,1995-11-07,female
486,1993-10-21,female
488,1993-09-08,female
491,1992-09-19,female
492,1994-11-24,female
493,1973-07-05,female
494,2000-05-04,female
496,1987-01-10,female
499,1991-02-28,female
500,1991-11-24,female
501,2000-05-31,female
502,1995-03-14,female
507,1991-11-23,female
509,1998-08-07,female
514,1992-10-26,female
515,1994-01-27,female
518,1995-10-02,female
520,1993-01-13,female
525,1994-06-26,female
527,1990-08-17,female
531,1990-03-27,female
533,1985-05-20,female
535,1997-03-25,female
540,1987-12-20,female
541,1993-10-03,female
542,1998-12-02,female
544,1993-01-08,female
546,1995-10-19,female
556,1991-10-18,female
562,1997-08-29,female
567,1989-05-06,female
571,1998-04-30,female
572,1998-11-21,female
574,1994-12-12,female
575,1994-09-25,female
576,1995-06-08,female
578,1996-08-31,female
579,1994-11-06,female
585,1989-08-10,female
586,1992-05-11,female
587,1991-03-15,female
590,1991-10-31,female
593,1998-01-01,female
595,1991-07-06,female
596,1989-01-04,female
599,1995-09-11,female
600,1997-05-05,female
601,1996-11-05,female
602,1988-01-07,female
603,2000-09-12,female
604,1999-06-02,female
605,1994-01-01,female
609,1990-03-28,female
610,1992-12-08,female
614,1993-11-12,female
616,1978-01-04,female
617,1989-12-08,female
619,1994-04-14,female
620,1996-04-01,female
621,1998-11-20,female
623,1993-02-25,female
624,1991-03-30,female
625,1996-06-02,female
626,1985-03-20,female
630,1995-07-19,female
631,1993-09-03,female
635,1995-12-21,female
636,1996-11-09,female
641,1986-04-15,female
644,1992-09-04,female
649,1994-12-14,female
650,1993-11-03,female
651,1996-01-13,female
652,1990-06-11,female
654,1993-05-19,female
659,1988-04-27,female
661,1987-09-16,female
662,1997-09-23,female
663,1990-02-19,female
665,1992-08-07,female
670,1997-03-28,female
672,1994-01-25,female
674,1991-03-25,female
675,1992-04-23,female
678,1996-11-25,female
679,1990-10-10,female
683,1998-06-17,female
685,1991-08-06,female
686,1996-01-18,female
687,1987-07-26,female
688,1994-12-07,female
691,1994-03-01,female
693,1993-01-26,female
695,1994-03-14,female
696,1996-08-03,female
700,1993-10-18,female
702,1993-06-06,female
703,1996-04-30,female
705,1988-07-17,female
706,1997-07-22,female
708,1991-04-23,female
709,1994-01-08,female
710,1993-07-24,female
711,1996-03-26,female
713,1996-03-14,female
714,1986-12-23,female
717,1997-11-13,female
724,1993-03-26,female
727,1992-08-23,female
732,1994-08-24,female
733,2001-08-05,female
734,1993-05-28,female
735,1996-02-02,female
737,1994-12-12,female
738,1997-05-02,female
739,1996-11-03,female
740,1995-08-05,female
743,1992-03-20,female
748,1991-02-24,female
753,1990-10-08,female
757,1990-10-01,female
758,1995-02-02,female
762,1997-01-14,female
765,1985-08-27,female
767,1989-07-25,female
770,1993-05-21,female
772,1991-03-02,female
775,1991-11-01,female
779,1996-08-29,female
780,1997-03-29,female
783,1997-07-07,female
784,1995-03-24,female
785,1993-01-25,female
791,1988-10-05,female
793,1991-09-15,female
794,1989-11-21,female
796,1990-09-16,female
799,1993-10-19,female
800,1990-12-06,female
803,1995-06-30,female
806,1988-05-01,female
810,1985-09-19,female
811,1990-05-13,female
814,1994-04-29,female
818,1989-09-24,female
820,1993-07-20,female
822,1990-12-19,female
826,1993-10-26,female
827,1998-11-10,female
828,1994-05-02,female
842,1990-10-10,female
844,1990-04-06,female
847,1997-02-08,female
850,1996-11-11,female
852,1995-04-24,female
855,1993-02-03,female
859,1993-06-06,female
860,1997-08-25,female
863,1996-07-01,female
865,1991-01-13,female
869,2001-08-25,female
871,1990-05-27,female
873,1992-07-29,female
874,1996-11-20,female
876,1992-10-24,female
879,1987-09-13,female
880,1990-10-23,female
882,1997-08-22,female
886,1999-05-24,female
887,1990-04-09,female
889,1991-08-08,female
894,1995-03-10,female
895,1989-10-17,female
896,1990-01-01,female
898,1999-10-27,female
900,1997-08-17,female
901,1986-07-12,female
903,1993-11-16,female
905,1987-04-08,female
909,1997-12-19,female
913,1991-03-22,female
916,1995-08-26,female
917,1996-01-30,female
918,1994-09-16,female
920,1989-10-17,female
929,1996-08-14,female
930,1992-12-21,female
935,1989-07-28,female
936,1989-06-29,female
939,1990-12-04,female
941,1988-09-14,female
942,1986-02-07,female
944,1997-07-16,female
949,1991-11-09,female
951,1987-02-18,female
952,1985-02-14,female
953,1997-04-16,female
960,1987-05-09,female
963,2000-02-01,female
964,1996-10-09,female
965,1985-01-18,female
966,1994-08-19,female
968,1995-10-24,female
969,1988-10-13,female
970,1992-07-21,female
971,1989-03-29,female
974,1990-08-12,female
975,1991-04-02,female
978,1991-09-28,female
985,1995-06-27,female
987,1995-05-22,female
990,1994-08-12,female
992,1989-03-22,female
994,1989-03-26,female
995,1990-05-01,female
997,1996-10-24,female
998,1990-03-20,female
999,1991-06-04,female
1001,1995-07-22,female
1004,1988-12-23,female
1005,1994-05-23,female
1006,1990-02-13,female
1007,1990-08-26,female
1012,1989-02-17,female
1025,1990-12-30,female
1026,1984-11-08,female
1027,1991-06-01,female
1029,1996-01-29,female
1031,1990-01-19,female
1032,1995-12-19,female
1034,1991-12-08,female
1036,1991-04-21,female
1037,1990-04-15,female
1040,1993-03-02,female
1042,1991-01-09,female
1044,1998-04-28,female
1049,1994-04-08,female
1050,1992-06-24,female
1052,1985-09-25,female
1055,1992-12-11,female
1060,1988-12-03,female
1063,1998-01-28,female
1064,1992-10-22,female
1066,1998-02-12,female
1070,1990-12-16,female
1076,1995-07-02,female
1077,1984-02-10,female
1078,1992-05-18,female
1081,1990-04-30,female
1082,1989-08-25,female
1084,1987-08-07,female
1085,1994-01-27,female
1086,1988-12-06,female
1089,1984-05-25,female
1091,1988-04-19,female
1097,1997-03-01,female
1100,1986-12-10,female
1102,1987-08-20,female
1103,1995-03-23,female
1104,1999-07-03,female
1105,1990-11-19,female
1106,1995-03-31,female
1110,1994-05-19,female
1113,1993-07-02,female
1120,1989-12-25,female
1121,1996-06-04,female
1125,1998-10-28,female
1129,1992-09-09,female
1131,1996-06-12,female
1140,1992-07-29,female
1143,1985-06-13,female
1145,1989-07-15,female
1150,1992-10-05,female
1155,1984-07-10,female
1160,1991-10-05,female
1166,1992-08-05,female
1170,1990-07-15,female
1174,1993-08-05,female
1176,1998-10-31,female
1178,1993-11-25,female
1179,1993-11-07,female
1182,1990-06-13,female
1183,1996-04-08,female
1184,1989-10-09,female
1185,1990-11-06,female
1189,2000-02-26,female
1199,1991-08-05,female
1204,1991-06-19,female
1208,1992-08-04,female
1210,1990-12-25,female
1213,2001-09-20,female
1216,1994-08-27,female
1219,1999-04-21,female
1221,1994-03-18,female
1222,1996-07-01,female
1223,1995-05-06,female
1226,1996-12-21,female
1228,1985-11-30,female
1232,1986-06-11,female
1233,1993-12-17,female
1234,1998-12-22,female
1235,1992-09-07,female
1236,1993-09-18,female
1238,1995-11-19,female
1246,1994-07-30,female
1248,1999-01-29,female
1252,1989-01-25,female
1266,1995-05-10,female
1268,1998-08-05,female
1270,1999-07-27,female
1271,1986-10-26,female
1282,1995-10-15,female
1284,1994-01-06,female
1285,1985-04-13,female
1286,1990-04-05,female
1292,1983-08-21,female
1299,1996-07-08,female
1301,1993-03-18,female
1308,1990-05-10,female
1314,1987-04-25,female
1315,1989-05-04,female
1316,1986-10-02,female
1317,1998-11-10,female
1320,1999-03-22,female
1324,1989-05-11,female
1327,1996-04-26,female
1329,1992-08-06,female
1330,1988-09-25,female
1331,1987-09-27,female
1332,1988-10-17,female
1333,1990-10-16,female
1336,1996-03-03,female
1345,1993-07-31,female
1348,2002-02-20,female
1351,1991-10-19,female
1355,1995-04-27,female
1358,1991-12-09,female
1360,1989-11-18,female
1363,1995-11-23,female
1368,1993-02-03,female
1374,1995-03-24,female
1377,1997-05-09,female
1379,1993-10-30,female
1389,1989-02-06,female
1394,1995-04-11,female
1395,1997-06-20,female
1396,1995-09-28,female
1401,1991-07-02,female
1404,1999-06-15,female
1407,1992-04-08,female
1409,1994-01-21,female
1414,1992-03-08,female
1416,1992-03-28,female
1421,1993-09-10,female
1422,1990-05-05,female
1424,1992-06-15,female
1425,1995-12-13,female
1429,1988-07-08,female
1430,1987-03-10,female
1432,1994-06-29,female
1433,1994-07-26,female
1438,1997-08-31,female
1439,1994-11-17,female
1441,1987-05-23,female
1442,1987-03-22,female
1449,1994-10-10,female
1451,1988-09-22,female
1452,1991-05-27,female
1455,1996-12-27,female
1457,1994-12-19,female
1458,1998-04-06,female
1460,1986-06-24,female
1461,1996-08-07,female
1463,1994-02-05,female
1464,1987-05-27,female
1467,1990-07-16,female
1471,1994-04-30,female
1473,1993-06-24,female
1476,1994-03-09,female
1478,1994-09-07,female
1484,1993-06-15,female
1486,1984-02-18,female
1488,1994-05-05,female
1490,1994-05-08,female
1492,1995-07-22,female
1493,1988-04-29,female
1495,2001-11-18,female
1498,1990-04-20,female
1500,1992-09-14,female
1504,1995-11-10,female
1505,1994-01-31,female
1516,1990-09-03,female
1520,1992-06-20,female
1523,1990-05-23,female
1524,1993-03-20,female
1527,1995-12-18,female
1529,1994-04-05,female
1531,1991-04-18,female
1534,1996-10-06,female
1535,1990-09-23,female
1538,1995-02-21,female
1539,1992-04-08,female
1541,1989-04-17,female
1542,1991-12-14,female
1551,1993-04-28,female
1552,1995-08-05,female
1560,2000-08-15,female
1564,1997-06-19,female
1565,1993-01-12,female
1566,1991-08-25,female
1574,1987-11-19,female
1578,1994-05-19,female
1586,1994-12-08,female
1592,2007-12-10,female
1594,1996-06-20,female
1596,1990-12-14,female
1599,1993-01-10,female
1601,1990-07-07,female
1602,1993-06-28,female
1603,1989-10-27,female
1608,1993-02-06,female
1609,1999-01-29,female
1610,1992-12-21,female
1611,1992-06-13,female
1613,1995-05-21,female
1614,1995-10-10,female
1615,1991-01-05,female
1616,1993-06-20,female
1620,1985-12-11,female
1621,1985-10-11,female
1622,1999-02-26,female
1623,1985-05-02,female
1624,1991-08-28,female
1625,1994-09-05,female
1629,1999-06-22,female
1635,1992-02-17,female
1638,2003-06-06,female
1639,1996-04-08,female
1641,1990-01-03,female
1649,1994-04-23,female
1650,1989-11-11,female
1653,1994-07-26,female
1655,1995-02-26,female
1657,1986-10-05,female
1660,1991-03-21,female
1663,2001-02-13,female
1667,1992-04-11,female
1668,1988-12-31,female
1669,1993-06-24,female
1670,1989-07-21,female
1676,1996-04-06,female
1677,1988-06-22,female
1678,1994-05-01,female
1683,1986-12-27,female
1684,1991-03-25,female
1692,1993-04-27,female
1694,1990-12-30,female
1699,1993-11-02,female
1702,1994-03-29,female
1706,1990-05-17,female
1708,1989-12-22,female
1709,2002-01-03,female
1710,1990-03-27,female
1711,1996-04-03,female
1713,1992-04-17,female
1718,1991-11-05,female
1719,1998-04-06,female
1720,1989-01-18,female
1725,2001-04-03,female
1726,1993-07-02,female
1728,1996-01-29,female
1731,1990-08-08,female
1732,1994-08-27,female
1739,2000-03-30,female
1741,2005-09-13,female
1747,1994-01-28,female
1749,1997-02-22,female
1750,1994-01-10,female
1755,1990-08-10,female
1759,1981-04-23,female
1760,1993-01-26,female
1761,1991-04-30,female
1764,1992-03-08,female
1769,1987-09-27,female
1771,1991-06-28,female
1772,1995-03-16,female
1774,1989-03-28,female
1777,1990-08-23,female
1779,1996-11-22,female
1787,1990-06-24,female
1793,1983-11-26,female
1795,1987-12-31,female
1801,1988-08-02,female
1803,1983-04-11,female
1805,1995-03-01,female
1806,1991-04-30,female
1807,1994-11-23,female
1811,1999-09-23,female
1821,1994-01-12,female
1822,1993-11-03,female
1823,1986-08-12,female
1824,1988-12-07,female
1825,1997-11-11,female
1826,1990-02-16,female
1828,1984-03-01,female
1829,1997-02-18,female
1830,1988-01-11,female
1831,1994-02-07,female
1832,1987-04-03,female
1836,1999-08-22,female
1839,1995-09-01,female
1840,1997-02-09,female
1841,1995-09-22,female
1843,1997-03-29,female
1844,1999-04-03,female
1845,1994-02-07,female
1848,1991-03-18,female
1849,1992-10-30,female
1856,1989-08-22,female
1858,1996-05-22,female
1859,1986-09-30,female
1861,1996-07-19,female
1864,1994-09-12,female
1865,1994-03-08,female
1870,1986-09-07,female
1873,1989-12-02,female
1874,1986-12-22,female
1877,1995-10-14,female
1883,1990-09-18,female
1884,1995-04-21,female
1885,2006-08-01,female
1891,1983-03-19,female
1894,1988-01-04,female
1897,1992-07-03,female
1900,1998-01-30,female
1902,1990-09-14,female
1903,1991-12-15,female
1904,1992-02-29,female
1907,2002-12-23,female
1909,1993-04-19,female
1910,1987-02-25,female
1913,1992-08-14,female
1914,1999-09-18,female
1918,1994-01-23,female
1919,1989-09-09,female
1926,1995-01-02,female
1928,1993-05-21,female
1929,1989-07-27,female
1931,1995-11-03,female
1935,1988-07-15,female
1937,2001-02-12,female
1945,1993-12-03,female
1946,1989-06-27,female
1948,1988-01-23,female
1949,1996-12-21,female
1950,1994-05-23,female
1951,1998-01-19,female
1954,1998-10-25,female
1958,1998-05-11,female
1959,1990-10-06,female
1969,2000-10-24,female
1972,1985-05-20,female
1977,1995-03-06,female
1978,1995-06-19,female
1980,2003-10-08,female
1983,1987-11-03,female
1984,1998-04-24,female
1985,1987-11-23,female
1986,2000-06-21,female
1989,1991-08-02,female
1992,1987-06-24,female
1993,2002-04-25,female
1996,1986-09-11,female
1997,1991-01-05,female
1998,1986-03-05,female
1999,1986-11-14,female
